Id,Cover_Type
534744,2
534745,2
534746,2
534747,1
534748,2
534749,2
534750,1
534751,1
534752,1
534753,2
534754,7
534755,3
534756,2
534757,2
534758,2
534759,2
534760,2
534761,2
534762,1
534763,1
534764,6
534765,2
534766,2
534767,1
534768,1
534769,2
534770,2
534771,2
534772,1
534773,2
534774,2
534775,1
534776,2
534777,2
534778,2
534779,2
534780,2
534781,2
534782,2
534783,2
534784,2
534785,2
534786,2
534787,1
534788,1
534789,1
534790,1
534791,3
534792,2
534793,2
534794,1
534795,2
534796,2
534797,2
534798,1
534799,1
534800,3
534801,3
534802,2
534803,7
534804,2
534805,2
534806,1
534807,2
534808,1
534809,2
534810,2
534811,2
534812,3
534813,2
534814,1
534815,1
534816,1
534817,2
534818,2
534819,1
534820,2
534821,1
534822,1
534823,1
534824,1
534825,2
534826,1
534827,2
534828,2
534829,2
534830,2
534831,7
534832,1
534833,2
534834,2
534835,2
534836,1
534837,2
534838,2
534839,2
534840,2
534841,2
534842,2
534843,1
534844,1
534845,2
534846,1
534847,2
534848,2
534849,2
534850,2
534851,2
534852,3
534853,2
534854,1
534855,2
534856,2
534857,1
534858,1
534859,2
534860,2
534861,2
534862,2
534863,1
534864,2
534865,2
534866,1
534867,2
534868,2
534869,1
534870,2
534871,2
534872,1
534873,2
534874,2
534875,2
534876,7
534877,3
534878,2
534879,2
534880,1
534881,7
534882,1
534883,2
534884,1
534885,1
534886,2
534887,6
534888,1
534889,2
534890,1
534891,1
534892,2
534893,1
534894,2
534895,3
534896,1
534897,1
534898,1
534899,2
534900,1
534901,2
534902,3
534903,2
534904,1
534905,1
534906,2
534907,2
534908,1
534909,1
534910,1
534911,2
534912,5
534913,1
534914,1
534915,2
534916,2
534917,5
534918,1
534919,2
534920,2
534921,2
534922,2
534923,2
534924,1
534925,1
534926,2
534927,1
534928,6
534929,2
534930,2
534931,1
534932,2
534933,2
534934,3
534935,2
534936,2
534937,2
534938,2
534939,1
534940,2
534941,2
534942,2
534943,2
534944,1
534945,1
534946,2
534947,1
534948,2
534949,2
534950,1
534951,1
534952,2
534953,2
534954,3
534955,1
534956,2
534957,1
534958,1
534959,2
534960,3
534961,2
534962,2
534963,1
534964,1
534965,2
534966,2
534967,7
534968,2
534969,1
534970,1
534971,1
534972,1
534973,2
534974,1
534975,1
534976,1
534977,2
534978,2
534979,1
534980,1
534981,2
534982,1
534983,2
534984,1
534985,7
534986,3
534987,1
534988,1
534989,2
534990,3
534991,2
534992,2
534993,2
534994,1
534995,1
534996,2
534997,2
534998,2
534999,2
535000,2
535001,7
535002,2
535003,1
535004,1
535005,2
535006,1
535007,1
535008,2
535009,2
535010,2
535011,3
535012,2
535013,1
535014,2
535015,1
535016,1
535017,1
535018,2
535019,1
535020,3
535021,2
535022,3
535023,3
535024,1
535025,2
535026,2
535027,2
535028,1
535029,2
535030,1
535031,2
535032,6
535033,6
535034,1
535035,2
535036,2
535037,1
535038,3
535039,1
535040,1
535041,2
535042,1
535043,2
535044,1
535045,2
535046,2
535047,2
535048,2
535049,1
535050,1
535051,2
535052,2
535053,2
535054,2
535055,2
535056,2
535057,1
535058,1
535059,2
535060,2
535061,2
535062,2
535063,2
535064,2
535065,2
535066,1
535067,1
535068,1
535069,2
535070,2
535071,2
535072,2
535073,1
535074,1
535075,1
535076,2
535077,1
535078,1
535079,1
535080,1
535081,2
535082,2
535083,2
535084,2
535085,1
535086,1
535087,2
535088,1
535089,2
535090,2
535091,2
535092,2
535093,7
535094,2
535095,1
535096,1
535097,1
535098,2
535099,1
535100,1
535101,2
535102,2
535103,2
535104,1
535105,3
535106,1
535107,1
535108,1
535109,2
535110,1
535111,1
535112,5
535113,2
535114,1
535115,2
535116,2
535117,6
535118,1
535119,1
535120,2
535121,3
535122,1
535123,2
535124,2
535125,1
535126,2
535127,1
535128,6
535129,3
535130,3
535131,3
535132,2
535133,2
535134,2
535135,2
535136,2
535137,1
535138,3
535139,2
535140,2
535141,2
535142,1
535143,1
535144,2
535145,2
535146,2
535147,1
535148,2
535149,1
535150,1
535151,2
535152,2
535153,2
535154,1
535155,2
535156,2
535157,1
535158,1
535159,2
535160,5
535161,2
535162,1
535163,2
535164,1
535165,2
535166,7
535167,2
535168,2
535169,2
535170,1
535171,1
535172,1
535173,1
535174,2
535175,1
535176,1
535177,2
535178,2
535179,3
535180,1
535181,2
535182,4
535183,6
535184,1
535185,2
535186,1
535187,7
535188,1
535189,2
535190,1
535191,3
535192,1
535193,1
535194,1
535195,1
535196,1
535197,6
535198,1
535199,3
535200,1
535201,3
535202,2
535203,2
535204,2
535205,1
535206,2
535207,1
535208,2
535209,3
535210,2
535211,2
535212,2
535213,3
535214,1
535215,2
535216,1
535217,2
535218,1
535219,2
535220,2
535221,2
535222,2
535223,1
535224,2
535225,2
535226,1
535227,2
535228,2
535229,2
535230,1
535231,2
535232,2
535233,2
535234,6
535235,2
535236,1
535237,1
535238,2
535239,1
535240,2
535241,3
535242,3
535243,1
535244,2
535245,1
535246,2
535247,1
535248,2
535249,2
535250,2
535251,2
535252,2
535253,1
535254,2
535255,2
535256,2
535257,1
535258,2
535259,2
535260,2
535261,6
535262,1
535263,1
535264,1
535265,1
535266,2
535267,1
535268,1
535269,2
535270,2
535271,2
535272,2
535273,1
535274,3
535275,7
535276,2
535277,2
535278,1
535279,1
535280,2
535281,1
535282,1
535283,2
535284,1
535285,2
535286,1
535287,2
535288,2
535289,2
535290,1
535291,1
535292,1
535293,1
535294,4
535295,1
535296,1
535297,2
535298,1
535299,2
535300,1
535301,2
535302,7
535303,2
535304,1
535305,1
535306,2
535307,2
535308,3
535309,2
535310,3
535311,2
535312,2
535313,2
535314,2
535315,6
535316,7
535317,2
535318,1
535319,3
535320,1
535321,2
535322,1
535323,2
535324,2
535325,2
535326,2
535327,7
535328,2
535329,2
535330,1
535331,7
535332,2
535333,2
535334,3
535335,1
535336,1
535337,2
535338,2
535339,5
535340,1
535341,2
535342,1
535343,2
535344,1
535345,2
535346,1
535347,2
535348,2
535349,1
535350,2
535351,2
535352,2
535353,1
535354,1
535355,1
535356,1
535357,2
535358,2
535359,2
535360,1
535361,7
535362,2
535363,1
535364,1
535365,1
535366,2
535367,2
535368,1
535369,1
535370,2
535371,2
535372,2
535373,2
535374,2
535375,1
535376,6
535377,1
535378,3
535379,1
535380,1
535381,1
535382,2
535383,2
535384,2
535385,3
535386,2
535387,1
535388,2
535389,1
535390,1
535391,2
535392,3
535393,1
535394,2
535395,2
535396,1
535397,2
535398,2
535399,2
535400,2
535401,1
535402,2
535403,2
535404,2
535405,1
535406,2
535407,2
535408,2
535409,2
535410,2
535411,3
535412,1
535413,1
535414,2
535415,7
535416,2
535417,2
535418,1
535419,2
535420,2
535421,2
535422,1
535423,2
535424,3
535425,1
535426,1
535427,1
535428,3
535429,2
535430,1
535431,1
535432,2
535433,2
535434,3
535435,2
535436,3
535437,1
535438,2
535439,6
535440,1
535441,2
535442,1
535443,1
535444,2
535445,2
535446,1
535447,1
535448,2
535449,2
535450,2
535451,2
535452,3
535453,1
535454,1
535455,1
535456,2
535457,3
535458,2
535459,2
535460,2
535461,2
535462,2
535463,1
535464,2
535465,2
535466,1
535467,2
535468,2
535469,2
535470,1
535471,6
535472,7
535473,1
535474,2
535475,2
535476,2
535477,2
535478,1
535479,1
535480,2
535481,1
535482,1
535483,1
535484,1
535485,1
535486,2
535487,1
535488,2
535489,2
535490,1
535491,2
535492,2
535493,1
535494,2
535495,2
535496,2
535497,1
535498,2
535499,2
535500,2
535501,2
535502,1
535503,2
535504,1
535505,1
535506,2
535507,2
535508,3
535509,2
535510,1
535511,2
535512,1
535513,1
535514,2
535515,1
535516,2
535517,2
535518,1
535519,1
535520,1
535521,2
535522,2
535523,2
535524,1
535525,1
535526,1
535527,1
535528,2
535529,6
535530,2
535531,2
535532,2
535533,3
535534,2
535535,2
535536,1
535537,2
535538,1
535539,2
535540,1
535541,1
535542,2
535543,2
535544,1
535545,1
535546,2
535547,1
535548,3
535549,2
535550,2
535551,2
535552,2
535553,2
535554,2
535555,2
535556,2
535557,1
535558,1
535559,1
535560,1
535561,2
535562,1
535563,2
535564,2
535565,2
535566,1
535567,2
535568,1
535569,2
535570,7
535571,2
535572,2
535573,1
535574,2
535575,2
535576,1
535577,1
535578,1
535579,2
535580,1
535581,2
535582,2
535583,1
535584,1
535585,3
535586,1
535587,1
535588,2
535589,2
535590,2
535591,1
535592,2
535593,1
535594,2
535595,2
535596,1
535597,2
535598,2
535599,2
535600,3
535601,2
535602,3
535603,7
535604,1
535605,2
535606,2
535607,1
535608,1
535609,6
535610,1
535611,1
535612,2
535613,1
535614,6
535615,2
535616,2
535617,1
535618,2
535619,2
535620,2
535621,2
535622,2
535623,2
535624,2
535625,1
535626,1
535627,2
535628,1
535629,1
535630,1
535631,1
535632,1
535633,2
535634,2
535635,6
535636,1
535637,2
535638,1
535639,1
535640,2
535641,1
535642,2
535643,2
535644,2
535645,2
535646,2
535647,2
535648,2
535649,3
535650,2
535651,3
535652,2
535653,1
535654,1
535655,3
535656,2
535657,3
535658,2
535659,3
535660,2
535661,1
535662,2
535663,2
535664,2
535665,2
535666,1
535667,1
535668,2
535669,2
535670,2
535671,1
535672,3
535673,2
535674,2
535675,3
535676,2
535677,1
535678,2
535679,2
535680,2
535681,2
535682,1
535683,1
535684,1
535685,2
535686,1
535687,1
535688,2
535689,1
535690,2
535691,7
535692,2
535693,3
535694,2
535695,3
535696,2
535697,2
535698,1
535699,2
535700,2
535701,1
535702,1
535703,1
535704,2
535705,1
535706,2
535707,2
535708,3
535709,2
535710,1
535711,1
535712,2
535713,2
535714,3
535715,2
535716,1
535717,4
535718,2
535719,2
535720,3
535721,2
535722,2
535723,2
535724,2
535725,2
535726,2
535727,1
535728,2
535729,2
535730,2
535731,2
535732,2
535733,1
535734,1
535735,2
535736,2
535737,1
535738,2
535739,2
535740,3
535741,6
535742,1
535743,3
535744,1
535745,2
535746,2
535747,3
535748,2
535749,1
535750,2
535751,1
535752,2
535753,2
535754,1
535755,2
535756,2
535757,2
535758,2
535759,1
535760,1
535761,2
535762,1
535763,1
535764,2
535765,2
535766,1
535767,1
535768,2
535769,2
535770,2
535771,2
535772,2
535773,1
535774,7
535775,1
535776,1
535777,1
535778,2
535779,2
535780,2
535781,2
535782,2
535783,3
535784,3
535785,2
535786,2
535787,6
535788,1
535789,2
535790,2
535791,2
535792,1
535793,2
535794,1
535795,2
535796,2
535797,1
535798,1
535799,1
535800,2
535801,2
535802,2
535803,2
535804,2
535805,1
535806,1
535807,1
535808,2
535809,1
535810,1
535811,7
535812,1
535813,1
535814,2
535815,1
535816,2
535817,1
535818,1
535819,5
535820,2
535821,1
535822,2
535823,2
535824,1
535825,2
535826,3
535827,2
535828,1
535829,2
535830,1
535831,1
535832,6
535833,2
535834,2
535835,2
535836,2
535837,2
535838,1
535839,2
535840,1
535841,2
535842,1
535843,2
535844,1
535845,7
535846,2
535847,2
535848,2
535849,2
535850,2
535851,2
535852,2
535853,1
535854,2
535855,2
535856,1
535857,1
535858,1
535859,2
535860,2
535861,2
535862,1
535863,2
535864,2
535865,2
535866,1
535867,1
535868,2
535869,7
535870,2
535871,2
535872,7
535873,2
535874,2
535875,2
535876,6
535877,1
535878,3
535879,6
535880,2
535881,2
535882,1
535883,2
535884,7
535885,1
535886,2
535887,2
535888,2
535889,1
535890,2
535891,1
535892,2
535893,1
535894,1
535895,4
535896,2
535897,2
535898,2
535899,2
535900,2
535901,1
535902,2
535903,2
535904,2
535905,1
535906,2
535907,2
535908,2
535909,1
535910,2
535911,2
535912,3
535913,6
535914,2
535915,1
535916,2
535917,3
535918,1
535919,1
535920,1
535921,2
535922,1
535923,2
535924,1
535925,2
535926,2
535927,2
535928,2
535929,1
535930,2
535931,2
535932,1
535933,1
535934,4
535935,1
535936,1
535937,2
535938,1
535939,2
535940,1
535941,6
535942,1
535943,2
535944,3
535945,1
535946,2
535947,3
535948,2
535949,1
535950,2
535951,2
535952,3
535953,3
535954,2
535955,2
535956,2
535957,2
535958,2
535959,1
535960,2
535961,2
535962,1
535963,1
535964,6
535965,2
535966,2
535967,3
535968,2
535969,1
535970,7
535971,3
535972,1
535973,2
535974,4
535975,1
535976,2
535977,1
535978,2
535979,2
535980,2
535981,2
535982,2
535983,2
535984,6
535985,1
535986,2
535987,2
535988,2
535989,1
535990,2
535991,3
535992,1
535993,2
535994,2
535995,2
535996,2
535997,2
535998,1
535999,3
536000,1
536001,2
536002,2
536003,2
536004,2
536005,1
536006,1
536007,1
536008,1
536009,1
536010,2
536011,7
536012,3
536013,2
536014,2
536015,2
536016,2
536017,1
536018,1
536019,1
536020,2
536021,2
536022,1
536023,7
536024,1
536025,2
536026,2
536027,2
536028,1
536029,1
536030,3
536031,2
536032,6
536033,3
536034,2
536035,2
536036,1
536037,2
536038,1
536039,1
536040,1
536041,2
536042,3
536043,2
536044,2
536045,6
536046,1
536047,1
536048,2
536049,3
536050,2
536051,7
536052,1
536053,1
536054,7
536055,1
536056,7
536057,1
536058,6
536059,2
536060,1
536061,1
536062,1
536063,1
536064,2
536065,1
536066,2
536067,1
536068,1
536069,1
536070,1
536071,2
536072,2
536073,2
536074,1
536075,2
536076,2
536077,1
536078,2
536079,2
536080,2
536081,2
536082,2
536083,2
536084,2
536085,2
536086,1
536087,2
536088,1
536089,1
536090,1
536091,1
536092,2
536093,2
536094,3
536095,2
536096,1
536097,2
536098,1
536099,1
536100,2
536101,2
536102,1
536103,7
536104,2
536105,2
536106,1
536107,2
536108,4
536109,2
536110,2
536111,2
536112,1
536113,1
536114,1
536115,1
536116,6
536117,2
536118,2
536119,1
536120,1
536121,3
536122,2
536123,2
536124,2
536125,2
536126,2
536127,2
536128,2
536129,1
536130,2
536131,2
536132,6
536133,2
536134,2
536135,2
536136,1
536137,1
536138,2
536139,2
536140,2
536141,2
536142,2
536143,2
536144,2
536145,1
536146,3
536147,1
536148,2
536149,2
536150,1
536151,2
536152,1
536153,2
536154,1
536155,2
536156,1
536157,2
536158,2
536159,3
536160,2
536161,2
536162,2
536163,1
536164,1
536165,1
536166,2
536167,2
536168,1
536169,1
536170,2
536171,1
536172,1
536173,2
536174,1
536175,2
536176,1
536177,1
536178,1
536179,1
536180,1
536181,1
536182,2
536183,2
536184,1
536185,2
536186,2
536187,2
536188,1
536189,2
536190,2
536191,2
536192,1
536193,2
536194,2
536195,2
536196,1
536197,2
536198,2
536199,3
536200,2
536201,2
536202,7
536203,1
536204,2
536205,3
536206,2
536207,2
536208,1
536209,3
536210,2
536211,1
536212,2
536213,2
536214,1
536215,2
536216,2
536217,2
536218,1
536219,1
536220,1
536221,7
536222,2
536223,2
536224,2
536225,1
536226,2
536227,6
536228,2
536229,1
536230,2
536231,3
536232,2
536233,7
536234,2
536235,1
536236,2
536237,1
536238,2
536239,1
536240,3
536241,3
536242,1
536243,2
536244,1
536245,1
536246,3
536247,1
536248,2
536249,2
536250,5
536251,2
536252,1
536253,1
536254,1
536255,2
536256,1
536257,1
536258,1
536259,2
536260,1
536261,2
536262,2
536263,2
536264,1
536265,2
536266,1
536267,1
536268,2
536269,2
536270,2
536271,1
536272,2
536273,1
536274,7
536275,2
536276,2
536277,1
536278,2
536279,2
536280,2
536281,2
536282,2
536283,2
536284,1
536285,3
536286,2
536287,2
536288,1
536289,2
536290,2
536291,7
536292,1
536293,2
536294,1
536295,1
536296,2
536297,1
536298,2
536299,2
536300,1
536301,2
536302,1
536303,1
536304,2
536305,1
536306,2
536307,1
536308,1
536309,7
536310,6
536311,2
536312,2
536313,2
536314,2
536315,2
536316,2
536317,2
536318,2
536319,2
536320,1
536321,2
536322,1
536323,1
536324,1
536325,1
536326,2
536327,1
536328,1
536329,2
536330,2
536331,1
536332,1
536333,2
536334,1
536335,1
536336,2
536337,2
536338,2
536339,1
536340,2
536341,1
536342,2
536343,2
536344,2
536345,2
536346,2
536347,1
536348,2
536349,2
536350,3
536351,2
536352,2
536353,1
536354,1
536355,1
536356,2
536357,2
536358,3
536359,1
536360,2
536361,1
536362,2
536363,1
536364,2
536365,1
536366,1
536367,2
536368,3
536369,1
536370,2
536371,1
536372,1
536373,2
536374,7
536375,2
536376,2
536377,2
536378,1
536379,1
536380,2
536381,2
536382,1
536383,2
536384,2
536385,1
536386,1
536387,1
536388,2
536389,2
536390,1
536391,2
536392,1
536393,1
536394,2
536395,2
536396,2
536397,1
536398,2
536399,2
536400,1
536401,1
536402,2
536403,1
536404,1
536405,1
536406,1
536407,1
536408,2
536409,2
536410,2
536411,2
536412,1
536413,1
536414,2
536415,6
536416,2
536417,2
536418,2
536419,2
536420,1
536421,1
536422,3
536423,2
536424,2
536425,2
536426,1
536427,1
536428,3
536429,1
536430,2
536431,1
536432,3
536433,1
536434,1
536435,2
536436,1
536437,2
536438,1
536439,1
536440,3
536441,1
536442,3
536443,3
536444,2
536445,2
536446,3
536447,1
536448,1
536449,2
536450,2
536451,2
536452,2
536453,2
536454,1
536455,2
536456,1
536457,2
536458,2
536459,1
536460,6
536461,1
536462,2
536463,1
536464,2
536465,2
536466,2
536467,2
536468,2
536469,2
536470,2
536471,2
536472,2
536473,1
536474,2
536475,7
536476,1
536477,2
536478,1
536479,2
536480,3
536481,1
536482,2
536483,2
536484,3
536485,3
536486,1
536487,2
536488,2
536489,1
536490,1
536491,7
536492,2
536493,1
536494,2
536495,2
536496,2
536497,2
536498,2
536499,1
536500,1
536501,1
536502,4
536503,1
536504,2
536505,2
536506,1
536507,1
536508,2
536509,2
536510,1
536511,2
536512,2
536513,1
536514,2
536515,1
536516,2
536517,1
536518,2
536519,6
536520,2
536521,2
536522,2
536523,2
536524,2
536525,2
536526,1
536527,1
536528,2
536529,2
536530,2
536531,2
536532,3
536533,2
536534,2
536535,3
536536,1
536537,1
536538,2
536539,2
536540,2
536541,3
536542,1
536543,1
536544,6
536545,2
536546,2
536547,2
536548,2
536549,2
536550,1
536551,1
536552,1
536553,2
536554,2
536555,2
536556,1
536557,1
536558,1
536559,2
536560,7
536561,2
536562,1
536563,1
536564,1
536565,1
536566,2
536567,2
536568,2
536569,1
536570,1
536571,1
536572,1
536573,2
536574,2
536575,2
536576,2
536577,2
536578,1
536579,2
536580,1
536581,2
536582,6
536583,2
536584,2
536585,1
536586,2
536587,1
536588,2
536589,1
536590,2
536591,7
536592,2
536593,2
536594,2
536595,1
536596,2
536597,6
536598,1
536599,2
536600,2
536601,2
536602,2
536603,2
536604,1
536605,2
536606,2
536607,3
536608,2
536609,2
536610,1
536611,1
536612,1
536613,1
536614,2
536615,1
536616,1
536617,1
536618,2
536619,1
536620,1
536621,2
536622,6
536623,1
536624,1
536625,1
536626,2
536627,1
536628,2
536629,2
536630,1
536631,1
536632,2
536633,2
536634,1
536635,7
536636,1
536637,3
536638,6
536639,3
536640,7
536641,3
536642,6
536643,1
536644,2
536645,1
536646,2
536647,2
536648,2
536649,2
536650,1
536651,1
536652,2
536653,2
536654,1
536655,1
536656,1
536657,2
536658,1
536659,2
536660,1
536661,1
536662,2
536663,3
536664,2
536665,3
536666,1
536667,2
536668,1
536669,2
536670,2
536671,1
536672,2
536673,2
536674,1
536675,1
536676,2
536677,1
536678,2
536679,2
536680,6
536681,1
536682,1
536683,1
536684,2
536685,1
536686,2
536687,1
536688,1
536689,2
536690,1
536691,2
536692,1
536693,2
536694,2
536695,2
536696,2
536697,2
536698,1
536699,1
536700,1
536701,2
536702,7
536703,2
536704,2
536705,2
536706,1
536707,1
536708,1
536709,1
536710,2
536711,1
536712,2
536713,2
536714,2
536715,2
536716,2
536717,1
536718,1
536719,2
536720,2
536721,1
536722,2
536723,1
536724,2
536725,2
536726,2
536727,1
536728,2
536729,2
536730,1
536731,4
536732,2
536733,2
536734,2
536735,1
536736,3
536737,1
536738,2
536739,2
536740,2
536741,3
536742,1
536743,3
536744,1
536745,2
536746,2
536747,5
536748,2
536749,2
536750,1
536751,2
536752,2
536753,2
536754,2
536755,7
536756,2
536757,1
536758,1
536759,2
536760,1
536761,1
536762,1
536763,1
536764,7
536765,2
536766,2
536767,5
536768,2
536769,2
536770,2
536771,2
536772,2
536773,1
536774,2
536775,7
536776,2
536777,1
536778,1
536779,1
536780,2
536781,1
536782,2
536783,2
536784,4
536785,2
536786,1
536787,2
536788,1
536789,2
536790,2
536791,3
536792,1
536793,2
536794,2
536795,2
536796,2
536797,1
536798,2
536799,2
536800,1
536801,3
536802,1
536803,1
536804,7
536805,1
536806,2
536807,2
536808,7
536809,2
536810,1
536811,2
536812,2
536813,3
536814,3
536815,2
536816,1
536817,7
536818,2
536819,2
536820,2
536821,2
536822,2
536823,2
536824,1
536825,2
536826,1
536827,2
536828,1
536829,1
536830,1
536831,2
536832,2
536833,1
536834,2
536835,1
536836,2
536837,2
536838,1
536839,2
536840,3
536841,3
536842,1
536843,2
536844,1
536845,2
536846,2
536847,1
536848,1
536849,1
536850,1
536851,2
536852,1
536853,1
536854,1
536855,2
536856,1
536857,2
536858,1
536859,2
536860,1
536861,2
536862,2
536863,1
536864,2
536865,2
536866,1
536867,1
536868,2
536869,2
536870,2
536871,2
536872,2
536873,2
536874,2
536875,2
536876,2
536877,1
536878,2
536879,1
536880,2
536881,2
536882,2
536883,2
536884,2
536885,2
536886,1
536887,2
536888,2
536889,1
536890,2
536891,2
536892,2
536893,2
536894,2
536895,2
536896,1
536897,2
536898,2
536899,1
536900,2
536901,2
536902,1
536903,2
536904,1
536905,2
536906,1
536907,2
536908,2
536909,2
536910,2
536911,1
536912,1
536913,2
536914,4
536915,2
536916,6
536917,2
536918,1
536919,1
536920,1
536921,1
536922,1
536923,2
536924,1
536925,1
536926,2
536927,1
536928,2
536929,2
536930,2
536931,2
536932,1
536933,1
536934,1
536935,3
536936,2
536937,2
536938,1
536939,2
536940,1
536941,1
536942,7
536943,7
536944,1
536945,6
536946,7
536947,2
536948,2
536949,1
536950,2
536951,1
536952,1
536953,1
536954,2
536955,2
536956,1
536957,2
536958,1
536959,2
536960,2
536961,2
536962,1
536963,1
536964,2
536965,1
536966,1
536967,2
536968,1
536969,2
536970,2
536971,1
536972,2
536973,3
536974,1
536975,2
536976,1
536977,2
536978,7
536979,3
536980,1
536981,2
536982,3
536983,1
536984,1
536985,1
536986,2
536987,2
536988,1
536989,2
536990,1
536991,3
536992,2
536993,2
536994,7
536995,5
536996,1
536997,1
536998,2
536999,2
537000,2
537001,2
537002,2
537003,2
537004,1
537005,2
537006,2
537007,2
537008,1
537009,2
537010,1
537011,2
537012,1
537013,2
537014,2
537015,2
537016,1
537017,2
537018,4
537019,2
537020,2
537021,2
537022,2
537023,2
537024,2
537025,2
537026,1
537027,1
537028,2
537029,2
537030,1
537031,2
537032,2
537033,3
537034,1
537035,1
537036,1
537037,2
537038,1
537039,1
537040,3
537041,1
537042,2
537043,2
537044,2
537045,1
537046,6
537047,1
537048,2
537049,1
537050,2
537051,3
537052,1
537053,1
537054,1
537055,2
537056,1
537057,1
537058,1
537059,2
537060,7
537061,3
537062,2
537063,1
537064,2
537065,2
537066,1
537067,1
537068,2
537069,1
537070,2
537071,1
537072,1
537073,2
537074,3
537075,2
537076,2
537077,2
537078,1
537079,3
537080,1
537081,6
537082,1
537083,2
537084,3
537085,1
537086,2
537087,1
537088,2
537089,2
537090,3
537091,1
537092,1
537093,1
537094,2
537095,1
537096,1
537097,1
537098,2
537099,2
537100,1
537101,1
537102,2
537103,2
537104,2
537105,7
537106,1
537107,2
537108,2
537109,2
537110,2
537111,2
537112,2
537113,2
537114,3
537115,2
537116,2
537117,2
537118,2
537119,1
537120,1
537121,2
537122,2
537123,2
537124,1
537125,2
537126,2
537127,2
537128,1
537129,1
537130,6
537131,2
537132,2
537133,2
537134,2
537135,2
537136,2
537137,2
537138,2
537139,1
537140,1
537141,1
537142,2
537143,2
537144,2
537145,1
537146,1
537147,1
537148,6
537149,2
537150,1
537151,2
537152,2
537153,3
537154,1
537155,2
537156,2
537157,1
537158,2
537159,2
537160,2
537161,2
537162,1
537163,1
537164,1
537165,2
537166,2
537167,3
537168,1
537169,1
537170,1
537171,1
537172,1
537173,2
537174,1
537175,2
537176,2
537177,2
537178,1
537179,2
537180,1
537181,1
537182,2
537183,2
537184,2
537185,2
537186,1
537187,2
537188,2
537189,2
537190,2
537191,1
537192,2
537193,1
537194,2
537195,2
537196,1
537197,2
537198,1
537199,3
537200,1
537201,1
537202,1
537203,2
537204,1
537205,2
537206,2
537207,2
537208,2
537209,2
537210,1
537211,1
537212,1
537213,1
537214,2
537215,1
537216,1
537217,2
537218,2
537219,2
537220,2
537221,1
537222,2
537223,1
537224,1
537225,7
537226,2
537227,1
537228,1
537229,1
537230,1
537231,1
537232,3
537233,2
537234,7
537235,2
537236,1
537237,2
537238,1
537239,2
537240,2
537241,2
537242,2
537243,1
537244,2
537245,1
537246,1
537247,2
537248,2
537249,1
537250,2
537251,6
537252,2
537253,2
537254,2
537255,1
537256,2
537257,2
537258,1
537259,7
537260,1
537261,2
537262,2
537263,1
537264,3
537265,1
537266,2
537267,2
537268,2
537269,7
537270,1
537271,1
537272,1
537273,3
537274,2
537275,1
537276,1
537277,2
537278,2
537279,6
537280,2
537281,3
537282,3
537283,1
537284,1
537285,2
537286,1
537287,2
537288,2
537289,2
537290,2
537291,2
537292,2
537293,3
537294,1
537295,1
537296,2
537297,2
537298,2
537299,1
537300,1
537301,2
537302,1
537303,2
537304,1
537305,2
537306,1
537307,3
537308,1
537309,2
537310,1
537311,1
537312,2
537313,2
537314,1
537315,2
537316,3
537317,2
537318,2
537319,1
537320,3
537321,2
537322,2
537323,1
537324,1
537325,2
537326,1
537327,1
537328,2
537329,1
537330,1
537331,7
537332,2
537333,7
537334,1
537335,2
537336,2
537337,2
537338,1
537339,2
537340,2
537341,2
537342,2
537343,2
537344,2
537345,2
537346,2
537347,2
537348,1
537349,1
537350,2
537351,2
537352,3
537353,2
537354,1
537355,1
537356,1
537357,7
537358,2
537359,1
537360,1
537361,2
537362,2
537363,2
537364,2
537365,1
537366,1
537367,1
537368,2
537369,1
537370,2
537371,1
537372,2
537373,2
537374,2
537375,2
537376,2
537377,2
537378,2
537379,2
537380,2
537381,1
537382,2
537383,3
537384,2
537385,1
537386,1
537387,2
537388,1
537389,2
537390,2
537391,1
537392,2
537393,1
537394,2
537395,1
537396,2
537397,2
537398,2
537399,2
537400,2
537401,1
537402,2
537403,2
537404,2
537405,1
537406,1
537407,1
537408,2
537409,2
537410,2
537411,2
537412,1
537413,2
537414,3
537415,2
537416,2
537417,6
537418,1
537419,2
537420,1
537421,2
537422,2
537423,2
537424,1
537425,2
537426,2
537427,7
537428,1
537429,1
537430,2
537431,3
537432,1
537433,2
537434,1
537435,1
537436,2
537437,2
537438,2
537439,2
537440,1
537441,1
537442,2
537443,7
537444,6
537445,1
537446,1
537447,1
537448,1
537449,2
537450,3
537451,2
537452,2
537453,3
537454,1
537455,1
537456,2
537457,1
537458,2
537459,2
537460,1
537461,2
537462,6
537463,3
537464,2
537465,2
537466,1
537467,2
537468,1
537469,1
537470,1
537471,2
537472,3
537473,6
537474,4
537475,1
537476,1
537477,2
537478,2
537479,3
537480,2
537481,1
537482,1
537483,1
537484,2
537485,1
537486,2
537487,2
537488,1
537489,2
537490,2
537491,1
537492,2
537493,2
537494,2
537495,2
537496,2
537497,2
537498,2
537499,2
537500,1
537501,1
537502,7
537503,1
537504,2
537505,2
537506,2
537507,2
537508,2
537509,2
537510,1
537511,1
537512,2
537513,2
537514,1
537515,1
537516,2
537517,2
537518,2
537519,2
537520,2
537521,2
537522,2
537523,1
537524,2
537525,1
537526,1
537527,2
537528,1
537529,3
537530,1
537531,1
537532,2
537533,3
537534,1
537535,1
537536,2
537537,1
537538,3
537539,3
537540,1
537541,1
